,counts,type,mean,std
EtCO2 (mmHg),332251,Vitals,36.75189019,5.937639643
EyeResponse,273015,Vitals,3.663573116,0.369973385
FDP Titer,1574,Labs,37.50615739,31.86291397
Famotidine,1530,Drugs,0.00155685,0.007716359
Fentanyl,179819,Drugs,0.067369626,0.102649476
Ferrous Sulfate,3165,Drugs,0.001732506,0.00918003
FiO2,191964,Interventions,19.33072104,5.303905448
Fibrinogen (mg%),6395,Labs,343.3915321,90.2968957
Fluconazole,1993,Drugs,0.000842473,0.006445582
Fluticasone,883,Drugs,0.000838813,0.004189544
Foley catheter,74503,Interventions,97.89013569,78.37161564
Fosphenytoin,885,Drugs,0.000596569,0.003398098
Frequency (HFOV) (Hz),2471,Interventions,7.093879332,0.729720969
Furosemide,47911,Drugs,0.014609818,0.050537617
GGT (units/L),598,Labs,208.9243613,80.88171852
Gabapentin,940,Drugs,0.000882184,0.003609321
Ganciclovir Sodium,585,Drugs,0.000181944,0.001313224
Gentamicin,996,Drugs,0.001000476,0.00495001
GlascowCS,271441,Vitals,12.8840233,1.186500669
Glucose (mg/dL),64275,Labs,127.7389666,30.49027657
Glycopyrrolate,1767,Drugs,0.000872961,0.004562899
Head circumference (cm),1195,Vitals,42.18692552,0.681084697
Heart rate (bpm),728990,Vitals,113.9386611,16.15032656
Height (cm),6080,Vitals,111.858094,1.111635127
Hema,43804,Labs,32.36149129,2.961445447
Hemo,33967,Labs,10.86445036,1.000744777
Hemofiltration/CRRT,13533,Interventions,301.2596952,70.79968486
Heparin,89247,Drugs,0.050855276,0.097382042
Hydrocortisone,8742,Drugs,0.005328848,0.012473966
Hydromorphone,42187,Drugs,0.013336931,0.025654134
INR,10364,Labs,1.316423304,0.226756031
IPAP (cmH2O),4905,Interventions,15.57297313,1.409234983
Ibuprofen,1869,Drugs,0.001985298,0.011063383
Immune Globulin,558,Drugs,0.000302148,0.001912296
Inspiratory time (sec),57225,Interventions,0.894299821,0.071118902
Insulin,18777,Drugs,0.010328032,0.016310389
Intracranial pressure (mmHg),31762,Vitals,9.182802096,4.679190597
Ipratropium Bromide,2481,Drugs,0.002088575,0.00850621
Isoproterenol,1340,Drugs,0.000619107,0.000988344
Isradipine,902,Drugs,0.000610522,0.002963312
Ketamine,3625,Drugs,0.001692868,0.007296242
Ketorolac,2789,Drugs,0.005878498,0.022054773
Labetalol,2520,Drugs,0.000877901,0.003106311
Lactate (mg/dL),15629,Labs,16.24599154,7.683889176
Lactate Dehydrogenase blood (units/L),524,Labs,4210.14535,2036.075089
Lactic Acid blood (mg/dL),925,Labs,24.72920322,11.70387207
Lactobacillus,1625,Drugs,0.000587528,0.002984391
Lansoprazole,1547,Drugs,0.001170721,0.007779246
Left pupillary response,189203,Vitals,2.702234305,0.47545037
Levalbuterol,4989,Drugs,0.002632532,0.008553009
Levetiracetam,5026,Drugs,0.003542502,0.015638903
Levocarnitine,1571,Drugs,0.00074278,0.003269354
Levothyroxine Sodium,931,Drugs,0.000703728,0.004516939
Lidocaine,5839,Drugs,0.001972988,0.004253205
Lipase (units/L),1377,Labs,266.1612339,328.7387418
Lorazepam,101570,Drugs,0.035884208,0.076300194
Lymphocyte %,16378,Labs,21.67898399,7.579435512
MAP (HFOV) (cmH2O),1032,Interventions,29.27957513,3.27099553
MCH (pg),23504,Labs,28.42534108,0.366592134
MCHC  (%),23504,Labs,33.60556087,0.561512139
MCV (fL),23507,Labs,84.5881846,1.27096552
Magnesium Sulfate,2879,Drugs,0.002126948,0.007784673
Magnesium level (mg/dL),11806,Labs,1.876710566,0.231684838
Mean airway pressure (cmH2O),64368,Interventions,10.10864782,2.070404245
Meropenem,4704,Drugs,0.002423257,0.011599532
Metamyelocytes %,3356,Labs,2.477168821,1.749526313
Methadone,4950,Drugs,0.001026621,0.00502468
Methylprednisolone,7337,Drugs,0.006832083,0.022805393
Metoclopramide,2522,Drugs,0.001781865,0.007826057
Metronidazole,2835,Drugs,0.001992649,0.008301044
Micafungin,996,Drugs,0.000292918,0.002439136
Midazolam HCl,51857,Drugs,0.018394325,0.041950631
Milrinone,41073,Drugs,0.007726587,0.009579678
Monocytes %,16260,Labs,7.839345145,3.339149541
Morphine,36042,Drugs,0.061874408,0.127304925
MotorResponse,272984,Vitals,5.543725457,0.367856874
Mycophenolate Mofetl,436,Drugs,0.000472994,0.002437346
Myelocytes %,2333,Labs,1.936037103,1.144492709
NIV set rate (bpm),5059,Interventions,16.67380566,2.38624429
Naloxone HCL,4440,Drugs,0.00619552,0.00725367
Near-infrared spectroscopy (%),1597,Vitals,62.41692806,6.372393046
Nesiritide,733,Drugs,0.000156285,0.000540494
Neutrophils %,16344,Labs,64.01843622,9.900659836
Nifedipine,1375,Drugs,0.000832996,0.004818985
Nitric Oxide,3014,Interventions,12.29079021,6.853764942
Nitroprusside,2705,Drugs,0.001757079,0.003030843
Norepinephrine,3345,Drugs,0.001886244,0.003981867
Nystatin,2475,Drugs,0.001428422,0.005832019
O2 Flow (LPM),66447,Interventions,3.240334071,1.537050252
Octreotide Acetate,1982,Drugs,0.001659829,0.002132013
Olanzapine,1851,Drugs,0.000562867,0.002992839
Ondansetron,5983,Drugs,0.009256428,0.043488949
Oxacillin,1015,Drugs,0.000551375,0.002209935
Oxcarbazepine,339,Drugs,0.000375202,0.001754162
Oxycodone,1035,Drugs,0.001425455,0.006642045
Oxygentaion index,20576,Labs,2.132698369,0.865125407
P/F ratio,23133,Labs,357.3176083,122.0645676
PEEP (LungInSc),115522,Interventions,0.91606079,0.39023775
PEEP (cmH2O),75130,Interventions,5.825840554,0.852307563
PT,10397,Labs,14.65378335,2.541711702
PTT,10900,Labs,36.46820532,10.03071353
PaO2/FiO2(LungInSc),17148,Labs,1.480716705,0.793767896
Pantoprazole,6992,Drugs,0.00328953,0.020309834
Peak Inspiratory Pressure (cmH2O),63296,Interventions,21.6021187,2.881899285
Pentobarbital,11174,Drugs,0.001355486,0.004269483
Peritoneal dyalisis,2076,Interventions,95.53397037,32.44882098
Phenobarbital,3129,Drugs,0.002305708,0.011055499
Phosphorus level (mg/dL),11666,Labs,4.521250487,1.021313893
Piperacillin/Tazobactam,8998,Drugs,0.005186053,0.02120514
Platelet count (K/uL),23958,Labs,234.8689123,41.4914478
Potassium,53726,Labs,3.996115452,0.475451534
Potassium Chloride,25033,Drugs,0.016979,0.041553787
Potassium Phosphate,2123,Drugs,0.001668058,0.00440708
Pressure support (cmH2O),65578,Interventions,10.0106016,1.341592793
Procainamide,649,Drugs,0.00044362,0.000587487
Propofol,3376,Drugs,0.002431387,0.008871773
Propranolol HCl,709,Drugs,0.00037038,0.00153883
Prostacyclin,1440,Drugs,0.000847548,0.000705989
Protein total (g/dL),10436,Labs,5.865326669,0.537147957
PulseOximetry,738275,Vitals,97.68264874,2.877565553
Pupillary response,71974,Vitals,0.907534563,0.132712663
RBC blood (M/uL),23508,Labs,3.818384704,0.339364274
RDW  (%),23037,Labs,14.63476112,0.424766627
Racemic Epi,598,Drugs,0.000586885,0.004714519
Ranitidine,36963,Drugs,0.034618488,0.130058645
Respiratory rate (bpm),725786,Vitals,24.43319482,5.850925837
Right pupillary response,189536,Vitals,2.697169776,0.476825406
Risperidone,641,Drugs,0.000206061,0.001031806
Rocuronium,999,Drugs,0.000559663,0.006474901
Schistocytes,4184,Labs,2.058479422,0.074020803
Sildenafil,3129,Drugs,0.00084458,0.003080403
Sodium,55699,Labs,139.4997681,2.856562755
Sodium Bicarbonate,3899,Drugs,0.003160119,0.01049566
Sodium Chloride,11736,Drugs,0.004972134,0.016412439
Sodium Phosphate,852,Drugs,0.000878224,0.002666545
Spironolactone,2456,Drugs,0.001114657,0.00570549
Sucralfate,1227,Drugs,0.000724977,0.002966819
SystolicBP,594900,Vitals,105.9828478,11.50578629
Tacrolimus,5398,Drugs,0.002404369,0.006654996
Temperature ( C),258274,Vitals,37.12375471,0.501687472
Terbutaline,783,Drugs,0.001135608,0.001873146
Tidal volume delivered (ml),56613,Interventions,177.9525589,35.4449724
Tidal volume expiratory (ml),62579,Interventions,185.9798575,39.31380956
Tidal volume inspiratory (ml),62236,Interventions,204.3977808,41.29155012
Tidal volume set (ml),4812,Interventions,272.8413739,11.62459067
Tobramycin,2486,Drugs,0.001281172,0.006623441
Topiramate,876,Drugs,0.000866025,0.003709954
Tracheostomy,16785,Interventions,4.667877998,0.046673192
Treprostinil,951,Drugs,0.000674496,0.00046048
Triglycerides (mg/dL),2981,Labs,169.7070637,52.29418188
Trimethoprim/Sulfamethoxazole,2431,Drugs,0.001086521,0.006879315
Ursodiol,1127,Drugs,0.000437984,0.002488396
VBG Base excess (mEq/L),8410,Labs,-0.257846493,3.337348487
VBG FiO2,3965,Labs,38.76870583,8.102366921
VBG HCO3 (mEq/L),8410,Labs,25.71148692,3.22929835
VBG O2 sat  (%),8397,Labs,72.40954346,9.470311351
VBG PCO2 (mmHg),8422,Labs,46.84439427,6.777301846
VBG PO2 (mmHg),8423,Labs,45.82909395,9.66854213
VBG TCO2 (mEq/L),8403,Labs,27.15953708,3.296393832
VBG pH,8419,Labs,7.345476911,0.057701588
Valproic Acid,2032,Drugs,0.001052055,0.004075107
Vancomycin,11136,Drugs,0.011821527,0.052792834
Vasopressin,7389,Drugs,0.002807518,0.00564648
Vecuronium,6043,Drugs,0.001812853,0.012634082
Ventilator rate (bpm),209059,Interventions,17.47590312,3.250835751
VerbalResponse,272604,Vitals,3.689238136,0.631507997
Vitamin E,712,Drugs,0.00025329,0.001414972
Volume Tidal,24535,Interventions,7.544268412,1.647440055
Voriconazole,824,Drugs,0.000509559,0.002835
Weight,68143,Vitals,30.42565839,0.512936893
White blood cell count (K/uL),23509,Interventions,12.37808989,3.295609998
deltat,1113529,,0.563017539,0.357071832
mortalityResponse,1113529,,0.9556,0
